machine_id,date,operating_hours,fuel_consumed
M-08,2025-06-28,10.045511450840111,68.93963429169996
M-08,2025-06-27,8.650808291324692,58.72723231755111
M-08,2025-06-26,5.6060121772412925,36.94987457254033
M-08,2025-06-25,6.554367049613811,
M-08,2025-06-24,10.305908040782766,66.1770852868758
M-08,2025-06-22,,58.2302462395617
M-08,2025-06-21,,29.53789293052477
M-08,2025-06-20,5.229051920905373,32.01849696382365
M-08,2025-06-19,5.997476076384605,37.0768347084265
M-08,2025-06-18,5.9391180622351145,42.56364756936684
M-08,2025-06-17,7.997713567831151,52.86151075808596
M-08,2025-06-15,5.088482068957659,34.03449177508157
M-08,2025-06-14,11.46010060923556,76.97324696041575
M-08,2025-06-13,9.897156345979026,63.70381685056742
M-08,2025-06-12,9.865261064373263,63.95920822711171
M-08,2025-06-11,9.621558957540909,61.87763912006005
M-08,2025-06-10,5.329707371206338,33.73762492012951
M-08,2025-06-09,9.15021491581715,
M-08,2025-06-08,8.020921666749562,57.60751197416215
M-08,2025-06-07,6.464720380114749,42.49055358055944
M-09,2025-07-05,8.201388963749764,60.817309551672565
M-09,2025-07-03,4.978908921922122,41.21014938879466
M-09,2025-07-02,8.42978323089201,69.29685276239452
M-09,2025-07-01,4.035103291459118,29.565171048098478
M-09,2025-06-30,9.293487629514377,71.03025991579143
M-09,2025-06-28,10.971795849246117,88.24090373353586
M-09,2025-06-27,5.004909717276333,36.793551012576046
M-09,2025-06-26,5.227080835915597,39.849352767487105
M-09,2025-06-25,4.877628011195949,39.295614243680134
M-09,2025-06-23,-1.0,80.78634790330584
M-09,2025-06-22,5.616880970073359,45.10740577706398
M-09,2025-06-21,8.859801579854398,64.04151831664502
M-09,2025-06-18,7.458954636237296,60.931027201984215
M-09,2025-06-13,,59.39384008064427
M-09,2025-06-11,4.215910383459867,35.45092729610867
M-09,2025-06-10,11.76197905405581,91.14727565142019
M-09,2025-06-09,9.8143901185317,74.98268941971668
M-09,2025-06-08,10.046953951850359,81.87178022210358
M-09,2025-06-07,4.631295929870388,39.00041988709869
M-10,2025-07-05,6.863141673786991,52.13629521194605
M-10,2025-07-04,4.201472119300497,30.742031368907448
M-10,2025-07-03,7.862465774104451,59.33870128662984
M-10,2025-07-02,6.593314550626412,42.886077978258385
M-10,2025-07-01,4.452840837256514,33.713306428916916
M-10,2025-06-30,5.729895141922911,43.69472623791605
M-10,2025-06-29,7.794299590314942,53.01341900888794
M-10,2025-06-28,-1.0,34.67743538393244
M-10,2025-06-25,6.877272202939244,44.613361925126554
M-10,2025-06-23,7.18679353049907,49.344287821082084
M-10,2025-06-22,9.304889645498434,61.82524450133799
M-10,2025-06-20,6.3881502854026575,45.76588929820573
M-10,2025-06-19,,64.88862175632627
M-10,2025-06-18,4.884470599223928,32.880422694678366
M-10,2025-06-17,6.036027289483306,41.242718938500055
M-10,2025-06-16,5.0440975402012205,35.522655777165255
M-10,2025-06-13,11.499955369824864,79.50498157028461
M-10,2025-06-12,7.3517299157825615,54.040131007260364
M-10,2025-06-11,6.847974317743512,51.58334046515569
M-10,2025-06-09,11.425175959674718,81.2794937799994
M-10,2025-06-08,4.410875178016656,29.760189156053524
M-11,2025-07-06,7.831871637131404,68.67968092369023
M-11,2025-07-05,6.888924378722563,68.8872892798103
M-11,2025-07-04,7.946237890359679,80.10384757804181
M-11,2025-07-03,8.51063497295727,
M-11,2025-07-02,,71.5409035590123
M-11,2025-06-30,8.481334599339952,83.70858038225485
M-11,2025-06-29,9.55217825831313,82.19368563696105
M-11,2025-06-28,4.2367644050055535,42.816200117567256
M-11,2025-06-27,9.363284609027136,92.92893879275502
M-11,2025-06-26,11.413586448119002,108.96721489533977
M-11,2025-06-25,10.461319478679709,88.15285077832611
M-11,2025-06-24,7.905320146171214,77.66550939571994
M-11,2025-06-21,9.681788089213587,
M-11,2025-06-20,9.628566810144235,84.85253929669715
M-11,2025-06-18,-1.0,78.50936319441999
M-11,2025-06-17,6.181844887046996,54.51517206442342
M-11,2025-06-15,7.6416218330076875,70.6366405964943
M-11,2025-06-14,4.307072414993519,42.984666070331265
M-11,2025-06-13,8.503954087629733,73.63041288994225
M-11,2025-06-10,4.849866261271003,45.3139850772204
M-11,2025-06-09,8.215695748782444,78.2161481888143
M-11,2025-06-08,,57.52320744184891
M-11,2025-06-07,7.598740150794473,70.92253389844602
M-12,2025-07-06,7.695090761147395,45.29880831189661
M-12,2025-07-05,7.974025702720714,44.298895802288854
M-12,2025-07-02,9.720072220689932,
M-12,2025-06-30,8.9170655265191,52.02249175336397
M-12,2025-06-28,5.244665694319557,27.299587990834276
M-12,2025-06-27,8.181772690240845,48.14679162508806
M-12,2025-06-26,8.052312242123634,
M-12,2025-06-23,8.363519198762068,42.56372330569506
M-12,2025-06-22,4.068509720295058,24.711166829078014
M-12,2025-06-21,10.631584717580331,62.94419282584073
M-12,2025-06-20,-1.0,31.30423238097475
M-12,2025-06-19,9.716704058925767,59.33288379591746
M-12,2025-06-18,8.590789556869545,
M-12,2025-06-17,5.226065815332915,28.860014032257826
M-12,2025-06-16,6.448074140008795,39.14686511198526
M-12,2025-06-13,9.53684830618909,53.4034420800098
M-12,2025-06-12,5.319711802663145,31.341498483401516
M-12,2025-06-10,6.621955869451638,40.01133994560985
M-12,2025-06-08,8.728894177271695,47.44270107234382
M-13,2025-07-06,10.708401162182756,96.87684053464363
M-13,2025-07-05,11.115297448786029,100.31339088113835
M-13,2025-07-04,7.657302863230315,64.22268426622648
M-13,2025-07-03,6.730429840446976,56.18002360009254
M-13,2025-07-02,11.863006595806178,95.41621300341077
M-13,2025-06-30,9.322824631466872,72.23363673138184
M-13,2025-06-29,8.05371468530128,73.49660463933256
M-13,2025-06-28,9.604277241905454,76.17835963734308
M-13,2025-06-27,5.637469629513958,46.60277212399297
M-13,2025-06-26,5.820219625353273,51.87833911950965
M-13,2025-06-25,5.811754627842285,49.281133851846455
M-13,2025-06-24,10.276648104203847,88.82157518921781
M-13,2025-06-23,,35.55591010531885
M-13,2025-06-22,11.743002123426844,
M-13,2025-06-21,11.642107110983142,89.51161772286281
M-13,2025-06-19,8.914109694457562,68.99962360389267
M-13,2025-06-18,6.923541839596715,56.7685863183066
M-13,2025-06-17,10.872450224174909,91.59344958434792
M-13,2025-06-16,10.723159155918566,98.83116525229467
M-13,2025-06-14,8.961172156915781,79.19309245254898
M-13,2025-06-13,5.849112232430549,52.702696463083846
M-13,2025-06-12,11.60500766866527,92.66207189873498
M-13,2025-06-11,,54.20375942225058
M-13,2025-06-10,9.739826178667908,81.27957135381031
M-13,2025-06-07,4.791092309074831,37.79950957913483
M-14,2025-07-06,10.42855687312116,86.31629959148898
M-14,2025-07-04,9.620615324918333,
M-14,2025-07-03,7.879672353740793,58.1842611031399
M-14,2025-07-01,6.518150255530732,53.96635991085975
M-14,2025-06-30,10.874739591937717,88.77574718083822
M-14,2025-06-29,10.718206000731268,89.81052301932866
M-14,2025-06-28,-1.0,69.01483496820325
M-14,2025-06-27,-1.0,69.56060732411171
M-14,2025-06-26,9.635328563828695,70.36003213462428
M-14,2025-06-25,10.088367482270776,82.78265174318214
M-14,2025-06-24,11.008310900832459,87.7327368968698
M-14,2025-06-23,,46.196647516361345
M-14,2025-06-22,5.215240045854863,44.112789313704674
M-14,2025-06-21,5.17607402333906,37.661770748965274
M-14,2025-06-20,6.991642164226551,56.97081704880087
M-14,2025-06-19,9.88692398212638,74.87382779184452
M-14,2025-06-18,10.037704990315222,76.90483564786034
M-14,2025-06-14,11.274748282228444,85.5947694302917
M-14,2025-06-12,11.81744467663019,
M-14,2025-06-11,11.598263077018796,89.82380928789547
M-14,2025-06-10,10.23779730897433,80.84459546597849
M-14,2025-06-07,4.175777750356356,32.01698235352387
M-15,2025-07-06,6.263590196315409,55.40394454753362
M-15,2025-07-04,9.614838490861793,78.43337898677933
M-15,2025-07-03,7.904112160156967,64.49027189665412
M-15,2025-07-02,10.101282356992076,81.51543845488315
M-15,2025-06-30,11.37379525910011,108.65384502501104
M-15,2025-06-29,5.215648263330089,46.6608241976867
M-15,2025-06-28,8.993243456838988,72.02655827453647
M-15,2025-06-27,6.273624968355639,55.49406645242261
M-15,2025-06-26,10.420134149494913,85.45201756452883
M-15,2025-06-25,6.27373556249726,55.92610963163117
M-15,2025-06-24,8.920441491782992,78.40267173501533
M-15,2025-06-23,9.409435288382639,78.50542965577732
M-15,2025-06-22,11.96088290855036,
M-15,2025-06-21,8.464001776107992,77.28630542601005
M-15,2025-06-20,8.512368450799606,67.51377801753027
M-15,2025-06-18,11.829646145587514,107.07097636804006
M-15,2025-06-16,9.19304465853985,74.12508396591718
M-15,2025-06-15,5.285422171560395,46.506421535163426
M-15,2025-06-13,10.343675963442703,95.22141241930416
M-15,2025-06-12,10.978272746622036,94.55436219351529
M-15,2025-06-11,8.168839738877802,66.77244444367605
M-15,2025-06-10,8.18462540955517,75.09585719548231
M-15,2025-06-09,11.844636603874939,97.78879371633066
M-15,2025-06-08,11.100647520317246,97.86654601779817
M-15,2025-06-07,7.2661422073799615,59.568648278351255
